timestamp,AX,AY,AZ,GX,GY,GZ,ASVM,GSVM,label
2026-01-29T16:26:05.526709,0,0,0,0,0,0,0,0,falling
2026-01-29T16:26:05.537061,0.081,-1.067,0.106,5.409,3.873,2.228,1.075,7.016,falling
2026-01-29T16:26:05.568831,0.081,-1.067,0.106,5.409,3.873,2.228,1.075,7.016,falling
2026-01-29T16:26:05.590066,0.081,-1.067,0.106,5.409,3.873,2.228,1.075,7.016,falling
2026-01-29T16:26:05.627471,0.081,-1.067,0.106,5.409,3.873,2.228,1.075,7.016,falling
2026-01-29T16:26:05.654414,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.686020,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.717408,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.739824,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.768956,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.779063,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.809770,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.839048,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.860665,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.894382,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.898904,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.923732,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.956643,-0.071,-0.945,0.148,-2.501,-5.017,8.318,0.959,10.031,falling
2026-01-29T16:26:05.959499,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:05.988995,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.010588,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.042365,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.073636,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.106166,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.138366,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.160381,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.165200,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.208205,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.228235,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.255137,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.282158,-0.002,-1.005,0.15,3.029,-33.437,-0.852,1.016,33.585,falling
2026-01-29T16:26:06.288157,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.320668,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.345438,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.377632,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.401603,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.427699,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.476054,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.494882,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.521467,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.543704,0.073,-0.947,0.222,-3.061,33.833,-5.962,0.976,34.49,falling
2026-01-29T16:26:06.553934,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.585550,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.626513,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.656657,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.693098,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.710062,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.737017,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.762901,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.795351,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.827296,0.008,-0.965,0.199,7.439,8.773,-5.542,0.985,12.767,falling
2026-01-29T16:26:06.858337,-0.043,-0.991,0.246,-5.441,0.303,-5.892,1.022,8.025,falling
2026-01-29T16:26:06.886709,-0.043,-0.991,0.246,-5.441,0.303,-5.892,1.022,8.025,falling
2026-01-29T16:26:06.914340,-0.043,-0.991,0.246,-5.441,0.303,-5.892,1.022,8.025,falling
