col1,col2,col3
607,376,0
624,366,0
645,406,0
618,377,0
641,418,0
609,410,0
630,380,0
634,416,0
603,405,0
622,423,0
611,407,0
612,381,0
612,403,0
590,393,0
624,411,0
610,397,0
616,397,0
623,407,0
595,365,0
622,386,0
614,389,0
632,382,0
618,402,0
611,381,0
621,395,0
607,402,0
641,394,0
636,408,0
612,396,0
625,418,0
613,395,0
610,387,0
600,428,0
599,392,0
633,411,0
606,392,0
608,390,0
604,412,0
608,379,0
635,392,0
595,392,0
625,383,0
620,386,0
601,359,0
650,404,0
627,407,0
634,388,0
635,427,0
606,371,0
635,398,0
607,400,0
608,388,0
630,417,0
600,394,0
623,399,0
595,415,0
609,387,0
627,413,0
600,386,0
625,398,0
593,408,0
590,377,0
625,410,0
613,391,0
620,397,0
631,400,0
614,370,0
628,393,0
624,391,0
644,393,0
620,407,0
610,404,0
643,409,0
609,399,0
615,407,0
613,428,0
613,395,0
618,402,0
588,390,0
590,399,0
611,406,0
614,390,0
601,406,0
601,398,0
627,380,0
603,376,0
621,392,0
634,409,0
622,384,0
635,407,0
609,383,0
617,371,0
636,409,0
614,387,0
631,415,0
604,409,0
628,392,0
618,415,0
593,403,0
624,429,0
598,405,0
615,384,0
602,425,0
570,387,0
634,397,0
606,404,0
617,387,0
634,418,0
593,355,0
629,381,0
624,405,0
624,376,0
630,414,0
589,392,0
650,401,0
623,420,0
607,390,0
635,431,0
596,382,0
626,399,0
588,408,0
586,376,0
636,424,0
597,401,0
618,395,0
623,423,0
601,362,0
633,391,0
596,384,0
629,378,0
624,418,0
612,391,0
643,390,0
607,394,0
638,389,0
643,429,0
602,388,0
634,413,0
613,409,0
606,385,0
618,434,0
592,402,0
632,401,0
609,410,0
584,399,0
597,407,0
606,381,0
630,391,0
603,402,0
626,396,0
620,379,0
604,367,0
650,395,0
631,400,0
618,382,0
619,412,0
627,387,0
643,397,0
610,408,0
604,407,0
618,409,0
611,397,0
595,401,0
595,398,0
625,408,0
616,407,0
601,390,0
601,416,0
598,378,0
618,366,0
617,403,0
615,380,0
626,405,0
605,393,0
624,375,0
619,391,0
6,,
