mcu_time,FALL_EVENT,AX,AY,AZ,GX,GY,GZ,ASVM,GSVM,label
0,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
370313,0,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
0,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
1,1,0,0,0,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
0,0,-0.292,1.03,0.352372382,0,0,0,0,0,misc
